set_name	subject	effect	effect_family	n_run_maps	beta_map	var_map	stat_map	z_map	contrast_terms
main	sub-06	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/z_stim_down_FE.nii.gz	
main	sub-06	stim_passive_temp_FE	condition_or_pmod	6.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/z_stim_passive_temp_FE.nii.gz	
main	sub-06	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/z_stim_up_temp_FE.nii.gz	
main	sub-06	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/z_stim_down_temp_FE.nii.gz	
main	sub-06	up_minus_down_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/beta_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/var_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/stat_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/z_up_minus_down_FE.nii.gz	stim_up;stim_down
main	sub-06	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
main	sub-06	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
main	sub-06	regulation_mean_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/beta_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/var_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/stat_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-06/z_regulation_mean_minus_passive_FE.nii.gz	stim_up;stim_down;stim_passive
main	sub-07	stim_passive_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/z_stim_passive_FE.nii.gz	
main	sub-07	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/z_stim_up_FE.nii.gz	
main	sub-07	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/z_stim_down_FE.nii.gz	
main	sub-07	stim_passive_temp_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/z_stim_passive_temp_FE.nii.gz	
main	sub-07	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/z_stim_up_temp_FE.nii.gz	
main	sub-07	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/z_stim_down_temp_FE.nii.gz	
main	sub-07	up_minus_down_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/beta_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/var_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/stat_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/z_up_minus_down_FE.nii.gz	stim_up;stim_down
main	sub-07	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
main	sub-07	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
main	sub-07	regulation_mean_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/beta_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/var_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/stat_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-07/z_regulation_mean_minus_passive_FE.nii.gz	stim_up;stim_down;stim_passive
main	sub-08	stim_passive_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/z_stim_passive_FE.nii.gz	
main	sub-08	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/z_stim_up_FE.nii.gz	
main	sub-08	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/z_stim_down_FE.nii.gz	
main	sub-08	stim_passive_temp_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/z_stim_passive_temp_FE.nii.gz	
main	sub-08	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/z_stim_up_temp_FE.nii.gz	
main	sub-08	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/z_stim_down_temp_FE.nii.gz	
main	sub-08	up_minus_down_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/beta_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/var_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/stat_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/z_up_minus_down_FE.nii.gz	stim_up;stim_down
main	sub-08	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
main	sub-08	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
main	sub-08	regulation_mean_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/beta_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/var_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/stat_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-08/z_regulation_mean_minus_passive_FE.nii.gz	stim_up;stim_down;stim_passive
main	sub-09	stim_passive_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/z_stim_passive_FE.nii.gz	
main	sub-09	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/z_stim_up_FE.nii.gz	
main	sub-09	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/z_stim_down_FE.nii.gz	
main	sub-09	stim_passive_temp_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/z_stim_passive_temp_FE.nii.gz	
main	sub-09	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/z_stim_up_temp_FE.nii.gz	
main	sub-09	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/z_stim_down_temp_FE.nii.gz	
main	sub-09	up_minus_down_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/beta_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/var_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/stat_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/z_up_minus_down_FE.nii.gz	stim_up;stim_down
main	sub-09	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
main	sub-09	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
main	sub-09	regulation_mean_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/beta_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/var_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/stat_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-09/z_regulation_mean_minus_passive_FE.nii.gz	stim_up;stim_down;stim_passive
main	sub-10	stim_passive_FE	condition_or_pmod	4.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-10/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-10/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-10/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-10/z_stim_passive_FE.nii.gz	
main	sub-10	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-10/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-10/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-10/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-10/z_stim_up_FE.nii.gz	
main	sub-10	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-10/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-10/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-10/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-10/z_stim_down_FE.nii.gz	
main	sub-10	stim_passive_temp_FE	condition_or_pmod	4.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-10/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-10/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-10/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/main/sub-10/z_stim_passive_temp_FE.nii.gz	
